sep=,
username,economic_policy,social_policy
Sergej Trifunović,0.1,-1
Vuk Jeremić,0,-0.2
Sergej Trifunović,0.1,-1
Nina Stojaković,0,1
Vuk Jeremić,0,-0.2
Nina Stojaković,0,1
Sergej Trifunović,0.1,-1
Anna Oreg,0.1,-0.8
Sergej Trifunović,0.1,-1
Sergej Trifunović,0.1,-1
Sergej Trifunović,0.1,-1
Sergej Trifunović,0.1,-1
Sergej Trifunović,0.1,-1
Ne davimo Beograd,-0.3,0
LDP,-0.3,-0.9
Pokret ujed. fantoma,-0.7,-0.7
Pokret ujed. fantoma,-0.7,-0.7
LDP,-0.3,-0.9
Čedomir Jovanović,-0.2,1
LDP,-0.3,-0.9
Pokret ujed. fantoma,-0.7,-0.7
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
Pokret Socijalista,-0.8,1
LDP,-0.3,-0.9
Branislav Lečić,-0.1,0.4
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
Fond za humanitarno pravo,0,-0.9
Aleksandar Odžić,-0.5,0.5
Aleksandar Odžić,-0.5,0.5
Aleksandar Odžić,-0.5,0.5
Александар Вучић,0.6,0.8
Марко Ђурић,0.3,0.9
Милош Вучевић,0.2,0.9
Марко Ђурић,0.3,0.9
Владимир Ђукановић,0.8,0.9
Александар Вучић,0.6,0.8
Zoran Tomić,0.5,0.7
Марко Ђурић,0.3,0.9
Александар Вучић,0.6,0.8
Александар Вучић,0.6,0.8
Др Владимир Орлић,0.4,0.8
Марко Ђурић,0.3,0.9
Александар Вучић,0.6,0.8
Александар Вучић,0.6,0.8
Небојша Стефановић,0.5,0.8
Небојша Стефановић,0.5,0.8
Александар Вучић,0.6,0.8
Александар Вучић,0.6,0.8
Владимир Ђукановић,0.8,0.9
Небојша Стефановић,0.5,0.8
Александар Вучић,0.6,0.8
Александар Вучић,0.6,0.8
Александар Вучић,0.6,0.8
Александар Вучић,0.6,0.8
Александар Вучић,0.6,0.8
Небојша Стефановић,0.5,0.8
Марко Ђурић,0.3,0.9
Милош Вучевић,0.2,0.9
Александар Вучић,0.6,0.8
Вјерица Радета,0.7,1
Александар Вучић,0.6,0.8
Марко Ђурић,0.3,0.9
Милош Вучевић,0.2,0.9
Милош Вучевић,0.2,0.9
Zoran Tomić,0.5,0.7
Вјерица Радета,0.7,1
Др Владимир Орлић,0.4,0.8
Aна Брнабић,0.1,0.5
Небојша Стефановић,0.5,0.8
Владимир Ђукановић,0.8,0.9
Aна Брнабић,0.1,0.5
Александар Вучић,0.6,0.8
Александар Вучић,0.6,0.8
Александар Вучић,0.6,0.8
Tomislav Momirovic,0.1,0.4
Александар Вучић,0.6,0.8
Вјерица Радета,0.7,1
Небојша Стефановић,0.5,0.8
Небојша Стефановић,0.5,0.8
Ђурађ Јакшић,0.8,1
Марко Ђурић,0.3,0.9
Марко Ђурић,0.3,0.9
Александар Вучић,0.6,0.8
Милош Вучевић,0.2,0.9
Zoran Tomić,0.5,0.7
Александар Вучић,0.6,0.8
Милош Вучевић,0.2,0.9
Александар Вучић,0.6,0.8
Александар Вучић,0.6,0.8
Вјерица Радета,0.7,1
Marijan Rističević,0.4,0.8
Вјерица Радета,0.7,1
Владимир Ђукановић,0.8,0.9
Marijan Rističević,0.4,0.8
Saša Radulović,0.2,0.6
Aris Movsesijan,0.3,-0.6
Nemanja Šarović,0.7,0.4
Zoran Lutovac,0.3,-0.2
Бошко Обрадовић,0.4,0.8
Nemanja Šarović,0.7,0.4
ДЈБ - Суверенисти,0.2,0.6
Бошко Обрадовић,0.4,0.8
Saša Radulović,0.2,0.6
Бошко Обрадовић,0.4,0.8
Бошко Обрадовић,0.4,0.8
Бошко Обрадовић,0.4,0.8
Бошко Обрадовић,0.4,0.8
Šutanovac Dragan,0.4,-0.1
Бошко Обрадовић,0.4,0.8
Saša Radulović,0.2,0.6
ДЈБ - Суверенисти,0.2,0.6
Бошко Обрадовић,0.4,0.8
Šutanovac Dragan,0.4,-0.1
Бошко Обрадовић,0.4,0.8
Бошко Обрадовић,0.4,0.8
Бошко Обрадовић,0.4,0.8
Saša Radulović,0.2,0.6
Vojin Biljić,0.3,0.7
Zoran Lutovac,0.3,-0.2
ДВЕРИ,0.3,0.8
ДВЕРИ,0.3,0.8
"Prof. dr Vladimir Vuletić, #CNB",0.3,0.5
Vojin Biljić,0.3,0.7
Saša Radulović,0.2,0.6
Бошко Обрадовић,0.4,0.8
Nova stranka,0.4,-0.5
ДВЕРИ,0.3,0.8
Бошко Обрадовић,0.4,0.8
Nova stranka,0.4,-0.5
ДЈБ - Суверенисти,0.2,0.6
ДВЕРИ,0.3,0.8
Šutanovac Dragan,0.4,-0.1
Бошко Обрадовић,0.4,0.8
Saša Radulović,0.2,0.6
ДЈБ - Суверенисти,0.2,0.6
Saša Radulović,0.2,0.6
ДВЕРИ,0.3,0.8
Nova stranka,0.4,-0.5
Saša Radulović,0.2,0.6
Бошко Обрадовић,0.4,0.8
Saša Radulović,0.2,0.6
Vojin Biljić,0.3,0.7
Saša Radulović,0.2,0.6
ДВЕРИ,0.3,0.8
Šutanovac Dragan,0.4,-0.1
Saša Radulović,0.2,0.6
Šutanovac Dragan,0.4,-0.1
ДВЕРИ,0.3,0.8
Saša Radulović,0.2,0.6
Šutanovac Dragan,0.4,-0.1
Šutanovac Dragan,0.4,-0.1
Šutanovac Dragan,0.4,-0.1
Sergej Trifunović,0.1,-1
Sergej Trifunović,0.1,-1
Sergej Trifunović,0.1,-1
Narodna stranka,-0.2,-0.7
Sergej Trifunović,0.1,-1
Sergej Trifunović,0.1,-1
Stranka slobode i pravde,-0.5,0
Sergej Trifunović,0.1,-1
Sergej Trifunović,0.1,-1
Marinika Tepić,0.1,-0.4
Aleksandar Šešelj,0.8,0.7
Sergej Trifunović,0.1,-1
Vuk Jeremić,0,-0.2
Aleksandar Šešelj,0.8,0.7
Sergej Trifunović,0.1,-1
Vuk Jeremić,0,-0.2
Marinika Tepić,0.1,-0.4
Aleksandar Šešelj,0.8,0.7
Sergej Trifunović,0.1,-1
Narodna stranka,-0.2,-0.7
Miroslav Aleksic,0.2,0.2
Vuk Jeremić,0,-0.2
Stranka slobode i pravde,-0.5,0
Borko Stefanović,0.1,-0.3
Vuk Jeremić,0,-0.2
Vuk Jeremić,0,-0.2
Vuk Jeremić,0,-0.2
Vuk Jeremić,0,-0.2
Aleksandar Šešelj,0.8,0.7
Vuk Jeremić,0,-0.2
Marinika Tepić,0.1,-0.4
Aleksandar Šešelj,0.8,0.7
Vuk Jeremić,0,-0.2
Narodna stranka,-0.2,-0.7
Vuk Jeremić,0,-0.2
Vuk Jeremić,0,-0.2
Vuk Jeremić,0,-0.2
Vuk Jeremić,0,-0.2
Marinika Tepić,0.1,-0.4
Marinika Tepić,0.1,-0.4
Borko Stefanović,0.1,-0.3
Marinika Tepić,0.1,-0.4
Vuk Jeremić,0,-0.2
Sergej Trifunović,0.1,-1
Borko Stefanović,0.1,-0.3
Aleksandar Šešelj,0.8,0.7
Vuk Jeremić,0,-0.2
Aleksandar Šešelj,0.8,0.7
Narodna stranka,-0.2,-0.7
Narodna stranka,-0.2,-0.7
Aleksandar Šešelj,0.8,0.7
Vuk Jeremić,0,-0.2
Narodna stranka,-0.2,-0.7
Vuk Jeremić,0,-0.2
Narodna stranka,-0.2,-0.7
Marinika Tepić,0.1,-0.4
Vuk Jeremić,0,-0.2
Ne davimo Beograd,-0.3,0
NKPJ,-1,1
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
Pokret ujed. fantoma,-0.7,-0.7
Čedomir Jovanović,-0.2,1
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
Čedomir Jovanović,-0.2,1
LDP,-0.3,-0.9
LDP,-0.3,-0.9
Pokret ujed. fantoma,-0.7,-0.7
LDP,-0.3,-0.9
LDP,-0.3,-0.9
Čedomir Jovanović,-0.2,1
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
Čedomir Jovanović,-0.2,1
LDP,-0.3,-0.9
Branislav Lečić,-0.1,0.4
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
Čedomir Jovanović,-0.2,1
Čedomir Jovanović,-0.2,1
NKPJ,-1,1
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
Partija rada,-0.7,0.5
LDP,-0.3,-0.9
LDP,-0.3,-0.9
Čedomir Jovanović,-0.2,1
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
Aleksandar Odžić,-0.5,0.5
Aleksandar Odžić,-0.5,0.5
Aleksandar Odžić,-0.5,0.5
Aleksandar Odžić,-0.5,0.5
Aleksandar Odžić,-0.5,0.5
Aleksandar Odžić,-0.5,0.5
Aleksandar Odžić,-0.5,0.5
Aleksandar Odžić,-0.5,0.5
Fond za humanitarno pravo,0,-0.9
OSFSerbia,-0.1,-0.7
Aleksandar Odžić,-0.5,0.5
Aleksandar Odžić,-0.5,0.5
Fond za humanitarno pravo,0,-0.9
Fond za humanitarno pravo,0,-0.9
Aleksandar Odžić,-0.5,0.5
Aleksandar Odžić,-0.5,0.5
Katalonka,-0.6,0.3
Aleksandar Odžić,-0.5,0.5
Марко Ђурић,0.3,0.9
Марко Ђурић,0.3,0.9
Марко Ђурић,0.3,0.9
Марко Ђурић,0.3,0.9
Невена Ђурић,0.3,0.9
Невена Ђурић,0.3,0.9
Невена Ђурић,0.3,0.9
Милош Вучевић,0.2,0.9
Zoran Tomić,0.5,0.7
Zoran Tomić,0.5,0.7
Zoran Tomić,0.5,0.7
Saša Radulović,0.2,0.6
Zoran Tomić,0.5,0.7
ДЈБ - Суверенисти,0.2,0.6
ДЈБ - Суверенисти,0.2,0.6
Zoran Tomić,0.5,0.7
Zoran Tomić,0.5,0.7
Zoran Tomić,0.5,0.7
Zoran Tomić,0.5,0.7
Zoran Tomić,0.5,0.7
Zoran Tomić,0.5,0.7
Zoran Tomić,0.5,0.7
Марко Ђурић,0.3,0.9
Небојша Стефановић,0.5,0.8
Небојша Стефановић,0.5,0.8
Zoran Tomić,0.5,0.7
Saša Radulović,0.2,0.6
ДЈБ - Суверенисти,0.2,0.6
Saša Radulović,0.2,0.6
Ђурађ Јакшић,0.8,1
Zoran Tomić,0.5,0.7
ДЈБ - Суверенисти,0.2,0.6
Saša Radulović,0.2,0.6
Hana Adrović,0.4,0.4
Saša Radulović,0.2,0.6
Saša Radulović,0.2,0.6
Милош Вучевић,0.2,0.9
Marijan Rističević,0.4,0.8
Marijan Rističević,0.4,0.8
Saša Radulović,0.2,0.6
ДЈБ - Суверенисти,0.2,0.6
Zoran Tomić,0.5,0.7
Zoran Tomić,0.5,0.7
Marijan Rističević,0.4,0.8
Др Владимир Орлић,0.4,0.8
Marijan Rističević,0.4,0.8
LDP,-0.3,-0.9
NKPJ,-1,1
NKPJ,-1,1
Ne davimo Beograd,-0.3,0
Čedomir Jovanović,-0.2,1
Pokret Socijalista,-0.8,1
LDP,-0.3,-0.9
Pokret ujed. fantoma,-0.7,-0.7
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
NKPJ,-1,1
NKPJ,-1,1
LDP,-0.3,-0.9
Čedomir Jovanović,-0.2,1
LDP,-0.3,-0.9
LDP,-0.3,-0.9
NKPJ,-1,1
LDP,-0.3,-0.9
Čedomir Jovanović,-0.2,1
NKPJ,-1,1
LDP,-0.3,-0.9
Čedomir Jovanović,-0.2,1
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
Čedomir Jovanović,-0.2,1
LDP,-0.3,-0.9
NKPJ,-1,1
LDP,-0.3,-0.9
NKPJ,-1,1
Čedomir Jovanović,-0.2,1
Čedomir Jovanović,-0.2,1
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
Čedomir Jovanović,-0.2,1
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
NKPJ,-1,1
NKPJ,-1,1
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
NKPJ,-1,1
LDP,-0.3,-0.9
Pokret Socijalista,-0.8,1
Pokret Socijalista,-0.8,1
NKPJ,-1,1
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
Čedomir Jovanović,-0.2,1
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
Pokret Socijalista,-0.8,1
Fond za humanitarno pravo,0,-0.9
Fond za humanitarno pravo,0,-0.9
Fond za humanitarno pravo,0,-0.9
Fond za humanitarno pravo,0,-0.9
Fond za humanitarno pravo,0,-0.9
Aleksandar Odžić,-0.5,0.5
Fond za humanitarno pravo,0,-0.9
Fond za humanitarno pravo,0,-0.9
Fond za humanitarno pravo,0,-0.9
Fond za humanitarno pravo,0,-0.9
Fond za humanitarno pravo,0,-0.9
Fond za humanitarno pravo,0,-0.9
Fond za humanitarno pravo,0,-0.9
Fond za humanitarno pravo,0,-0.9
Fond za humanitarno pravo,0,-0.9
Fond za humanitarno pravo,0,-0.9
Fond za humanitarno pravo,0,-0.9
Fond za humanitarno pravo,0,-0.9
Fond za humanitarno pravo,0,-0.9
Fond za humanitarno pravo,0,-0.9
Fond za humanitarno pravo,0,-0.9
Fond za humanitarno pravo,0,-0.9
Fond za humanitarno pravo,0,-0.9
Fond za humanitarno pravo,0,-0.9
Aна Брнабић,0.1,0.5
Aна Брнабић,0.1,0.5
Марко Ђурић,0.3,0.9
Aна Брнабић,0.1,0.5
Aна Брнабић,0.1,0.5
Марко Ђурић,0.3,0.9
Aна Брнабић,0.1,0.5
Zoran Tomić,0.5,0.7
Zoran Tomić,0.5,0.7
Zoran Tomić,0.5,0.7
Др Владимир Орлић,0.4,0.8
Zoran Tomić,0.5,0.7
Zoran Tomić,0.5,0.7
Небојша Стефановић,0.5,0.8
Небојша Стефановић,0.5,0.8
Zoran Tomić,0.5,0.7
Марко Ђурић,0.3,0.9
Aleksandar Šapić,0.0,0.4
Zoran Tomić,0.5,0.7
Zoran Tomić,0.5,0.7
Zoran Tomić,0.5,0.7
Tomislav Momirovic,0.1,0.4
Zoran Tomić,0.5,0.7
Zoran Tomić,0.5,0.7
Tomislav Momirovic,0.1,0.4
Tomislav Momirovic,0.1,0.4
Александар Вучић,0.6,0.8
Aleksandar Šapić,0.0,0.4
Zoran Tomić,0.5,0.7
Zoran Tomić,0.5,0.7
Вјерица Радета,0.7,1
Tomislav Momirovic,0.1,0.4
Aleksandar Šapić,0.0,0.4
Zoran Tomić,0.5,0.7
Tomislav Momirovic,0.1,0.4
Zoran Tomić,0.5,0.7
Владимир Ђукановић,0.8,0.9
Zoran Tomić,0.5,0.7
Небојша Стефановић,0.5,0.8
Zoran Tomić,0.5,0.7
Marijan Rističević,0.4,0.8
Zoran Tomić,0.5,0.7
Zoran Tomić,0.5,0.7
Marijan Rističević,0.4,0.8
Zoran Tomić,0.5,0.7
Zoran Tomić,0.5,0.7
Zoran Tomić,0.5,0.7
Marijan Rističević,0.4,0.8
Zoran Tomić,0.5,0.7
Marijan Rističević,0.4,0.8
Šutanovac Dragan,0.4,-0.1
Demokratska stranka,0.4,-0.7
Šutanovac Dragan,0.4,-0.1
Šutanovac Dragan,0.4,-0.1
Šutanovac Dragan,0.4,-0.1
Demokratska stranka,0.4,-0.7
Šutanovac Dragan,0.4,-0.1
Šutanovac Dragan,0.4,-0.1
Šutanovac Dragan,0.4,-0.1
Šutanovac Dragan,0.4,-0.1
Šutanovac Dragan,0.4,-0.1
Šutanovac Dragan,0.4,-0.1
Šutanovac Dragan,0.4,-0.1
Šutanovac Dragan,0.4,-0.1
Šutanovac Dragan,0.4,-0.1
Šutanovac Dragan,0.4,-0.1
Šutanovac Dragan,0.4,-0.1
Šutanovac Dragan,0.4,-0.1
Šutanovac Dragan,0.4,-0.1
Šutanovac Dragan,0.4,-0.1
Šutanovac Dragan,0.4,-0.1
Sergej Trifunović,0.1,-1
Stranka slobode i pravde,-0.5,0
Dragan Djilas,0.3,-0.5
Stranka slobode i pravde,-0.5,0
Dragan Djilas,0.3,-0.5
Dragan Djilas,0.3,-0.5
Dragan Djilas,0.3,-0.5
Marinika Tepić,0.1,-0.4
Marinika Tepić,0.1,-0.4
Dragan Djilas,0.3,-0.5
Nina Stojaković,0,1
Marinika Tepić,0.1,-0.4
Borko Stefanović,0.1,-0.3
Marinika Tepić,0.1,-0.4
Dragan Djilas,0.3,-0.5
Stranka slobode i pravde,-0.5,0
Vuk Jeremić,0,-0.2
Marinika Tepić,0.1,-0.4
Stranka slobode i pravde,-0.5,0
Marinika Tepić,0.1,-0.4
Marinika Tepić,0.1,-0.4
Dragan Djilas,0.3,-0.5
Nina Stojaković,0,1
Dragan Djilas,0.3,-0.5
Dragan Djilas,0.3,-0.5
Dragan Djilas,0.3,-0.5
Stranka slobode i pravde,-0.5,0
Marinika Tepić,0.1,-0.4
Marinika Tepić,0.1,-0.4
Dragan Djilas,0.3,-0.5
Marinika Tepić,0.1,-0.4
Marinika Tepić,0.1,-0.4
Vuk Jeremić,0,-0.2
Marinika Tepić,0.1,-0.4
Marinika Tepić,0.1,-0.4
Borko Stefanović,0.1,-0.3
Marinika Tepić,0.1,-0.4
Marinika Tepić,0.1,-0.4
Nina Stojaković,0,1
Marinika Tepić,0.1,-0.4
Narodna stranka,-0.2,-0.7
Borko Stefanović,0.1,-0.3
Nina Stojaković,0,1
Brajan Brkovic,-1,0.5
Brajan Brkovic,-1,0.5
Brajan Brkovic,-1,0.5
Ne davimo Beograd,-0.3,0
Brajan Brkovic,-1,0.5
Brajan Brkovic,-1,0.5
Pokret ujed. fantoma,-0.7,-0.7
Miran Pogačar,-0.9,-0.1
Pokret ujed. fantoma,-0.7,-0.7
Pokret ujed. fantoma,-0.7,-0.7
Miran Pogačar,-0.9,-0.1
Pokret ujed. fantoma,-0.7,-0.7
Brajan Brkovic,-1,0.5
Ne davimo Beograd,-0.3,0
Pokret ujed. fantoma,-0.7,-0.7
Branislav Lečić,-0.1,0.4
Ne davimo Beograd,-0.3,0
Miran Pogačar,-0.9,-0.1
Brajan Brkovic,-1,0.5
Brajan Brkovic,-1,0.5
Ne davimo Beograd,-0.3,0
Ne davimo Beograd,-0.3,0
Ne davimo Beograd,-0.3,0
Pokret ujed. fantoma,-0.7,-0.7
Pokret ujed. fantoma,-0.7,-0.7
Pokret ujed. fantoma,-0.7,-0.7
LDP,-0.3,-0.9
Pokret ujed. fantoma,-0.7,-0.7
Pokret ujed. fantoma,-0.7,-0.7
Pokret ujed. fantoma,-0.7,-0.7
Ne davimo Beograd,-0.3,0
Ne davimo Beograd,-0.3,0
Brajan Brkovic,-1,0.5
Brajan Brkovic,-1,0.5
Miran Pogačar,-0.9,-0.1
Ne davimo Beograd,-0.3,0
Pokret ujed. fantoma,-0.7,-0.7
Ne davimo Beograd,-0.3,0
Miran Pogačar,-0.9,-0.1
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
LDP,-0.3,-0.9
Čedomir Jovanović,-0.2,1
LDP,-0.3,-0.9
Miran Pogačar,-0.9,-0.1
Miran Pogačar,-0.9,-0.1
Miran Pogačar,-0.9,-0.1
LDP,-0.3,-0.9
Miran Pogačar,-0.9,-0.1
Pokret Socijalista,-0.8,1
Miran Pogačar,-0.9,-0.1
Miran Pogačar,-0.9,-0.1
Fond za humanitarno pravo,0,-0.9
OSFSerbia,-0.1,-0.7
Fond za humanitarno pravo,0,-0.9
Aleksandar Odžić,-0.5,0.5
Katalonka,-0.6,0.3
Aleksandar Odžić,-0.5,0.5
Katalonka,-0.6,0.3
Aleksandar Odžić,-0.5,0.5
Aleksandar Odžić,-0.5,0.5
Aleksandar Odžić,-0.5,0.5
Katalonka,-0.6,0.3
Katalonka,-0.6,0.3
Aleksandar Odžić,-0.5,0.5
Katalonka,-0.6,0.3
Aleksandar Odžić,-0.5,0.5
Aleksandar Odžić,-0.5,0.5
Fond za humanitarno pravo,0,-0.9
Aleksandar Odžić,-0.5,0.5
Aleksandar Odžić,-0.5,0.5
Aleksandar Odžić,-0.5,0.5
Aleksandar Odžić,-0.5,0.5
Fond za humanitarno pravo,0,-0.9
"MORAMO,",-0.4,0.3
Katalonka,-0.6,0.3
Fond za humanitarno pravo,0,-0.9
Katalonka,-0.6,0.3
Aleksandar Odžić,-0.5,0.5
Aleksandar Odžić,-0.5,0.5
Aleksandar Odžić,-0.5,0.5
Aleksandar Odžić,-0.5,0.5
Aleksandar Odžić,-0.5,0.5
Katalonka,-0.6,0.3
Katalonka,-0.6,0.3
Katalonka,-0.6,0.3
Katalonka,-0.6,0.3
Katalonka,-0.6,0.3
